"サービス","OpenSearch Service($)","Savings Plans for  Compute usage($)","Support (Enterprise)($)","Relational Database Service($)","Tax($)","S3($)","Elastic Container Service($)","CloudFront($)","Redshift($)","CloudWatch($)","ElastiCache($)","CloudFront Security Bundle($)","VPC($)","Elastic Load Balancing($)","GuardDuty($)","CloudTrail($)","EC2 その他($)","Kinesis Firehose($)","WAF($)","EC2 Container Registry (ECR)($)","Global Accelerator($)","EC2 インスタンス($)","Athena($)","Lambda($)","Key Management Service($)","Config($)","Route 53($)","SQS($)","Managed Grafana($)","Cost Explorer($)","Secrets Manager($)","CloudWatch Events($)","CodePipeline($)","SES($)","Elastic File System($)","CodeBuild($)","Systems Manager($)","SNS($)","API Gateway($)","Location Service($)","CloudShell($)","Step Functions($)","Glue($)","DynamoDB($)","Elastic Container Registry Public($)","QuickSight($)","Certificate Manager($)","X-Ray($)","CloudFormation($)","Refund($)","合計コスト($)"
"サービス の合計","31642.2982805379","22793.52","14840.15","13977.8610643319","13510.38","10653.4803648135","6336.8873396752","5873.0887001196","5392.5677339893","4333.8832352643","3926.6162518526","2850","2244.0628594062","2143.3434088642","1941.2152422186","1544.209805","1488.932089589","1160.739750735","591.8413118616","457.8691037088","391.1740677024","387.138340637","336.49426","307.4801816505","188.923304952","160.119","71.133144","58.5743500309","54","16.556176183","2.8371736586","2.325443","0.762","0.4264713048","0.0226399287","0.01","0.009378","0.0006548677","0.0005775227","0.00024","2.55e-8","4.2e-9","0","0","0","0","0","0","0","-1066.67","148614.2639454357"
"2025-07-01","1235.267892914","","2550.21","1403.9518678905","2095.11","59.1560515767","63.1723175611","5.6221992684","750.401768468","43.8467946624","13.7280027054","","11.8619266002","11.5876257844","36.3486652377","31.996919","9.2888710255","7.2795638476","5.544883428","2.1753492656","1.8010571165","5.1143689555","5.53678","0.0000551926","0.974966064","5.202","2.4014216","0.0705776","9","0.1180474194","0.0129032256","0.016088","0","0.0149248488","0.0000040197","0","","0","0.00000774","","","","0","0","0","0","","","","","8366.8139010176"
"2025-07-02","97.6928535334","","","32.4154128371","","58.8323954198","62.3039317029","65.1111846785","6.2041639247","49.0393146185","13.7280027309","","11.86858306","11.4390907287","34.8136914258","30.557288","9.2518513939","7.3989752773","5.784996744","2.1818872797","1.801100276","4.9222991862","5.7811","0.0000182","1.038293064","2.715","0.4144684","0.069052","","0.0991893548","0.0129032256","0.014818","0","0.004808024","0.0000040752","0","","0","0.00000774","","","","0","0","0","0","","","","","515.496684901"
"2025-07-03","97.6889670225","","","33.9650312704","","58.480735533","63.9112523827","61.1797528985","5.7431064756","47.73582365","13.7280027621","","11.8596948117","11.4144913394","34.0908588876","29.758118","9.3354765673","7.4321761325","5.616395028","2.1887524854","1.8015613047","4.892639037","5.533655","0.0000042","1.019990064","0.999","0.41546","0.2707571","","0.1192929032","0.0129032256","0.01286","","0.000701168","0.0000040752","","","0","0.00000258","","","","0","0","0","0","","","","","509.2074659044"
"2025-07-04","97.6918068882","","","32.6476686033","","59.2933626069","63.5050459271","59.517642118","5.2821163384","47.9174142236","13.7280027582","","11.8896048675","11.3958225039","34.3949299965","30.089956","8.8404686294","7.1468086618","5.491967628","2.1943551307","1.8012330514","4.9296338588","5.463595","0.0110194405","1.013897064","1.911","0.4045504","0.3094447","","0.0893167742","0.0129032256","0.013845","0","0.0020033401","0.0000040752","0","","0.000000696","0.0000055378","","","","0","0","0","0","","","","","506.9894250451"
"2025-07-05","97.6339768687","","","27.4694746009","","58.8445227402","47.940135057","44.6947231968","4.3599741918","44.5559465924","13.7280027423","","11.8592097629","10.5967213724","32.7490677832","28.874369","5.5802700604","3.0254728893","3.485376228","2.1958264248","1.8015588018","4.4476521364","5.47279","0.0094378887","0.991418064","0.072","0.265772","0.2279412","","0.0893496774","0.0129032256","0.011462","","","0.0000040752","","","0.0000007246","","","","","0","0","0","0","","","","","450.9953593048"
"2025-07-06","97.6305211198","","","26.8357800869","","58.9784595565","50.5134806","38.6147855682","5.0186609792","44.6349446479","13.7280027132","","11.8533470225","10.6095418925","32.6764494096","28.697059","5.5425712324","3.0052692029","3.425890428","2.1958264248","1.8009400608","4.4602910272","5.48037","0.0098700495","0.996935064","0.081","0.2585816","0.229725","","0.0892767742","0.0129032256","0.011526","","","0.0000040752","","","0","","","","","0","0","0","0","","","","","447.3920127609"
"2025-07-07","97.6979505917","","","36.1485451361","","60.1346023649","62.5936480102","73.1058099496","5.4138812888","48.9687371833","13.7280026628","","11.8588808586","11.4525589439","34.5983495191","30.323501","8.9335912551","7.2161713608","5.523256428","2.1980284006","1.8014358799","4.9537143304","5.49313","0.0116472317","1.017380064","2.238","0.3167644","0.2969251","","0.089223871","0.0129032256","0.013802","","0.0012020039","0.0000040752","","","0.000000581","0.0000125214","","","","0","0","0","0","","","","","526.1416602376"
"2025-07-08","97.6946821379","","","32.5409987272","","60.697679194","62.1343102734","58.9455925254","6.0066966935","48.8494998661","13.7280026049","","11.8584910093","11.386488697","34.3584805352","30.138194","9.0491862435","7.3064650724","5.391837228","2.2018493169","1.8013443064","4.9466820299","5.557365","0.3251846665","1.017272064","1.617","0.3043968","0.3219821","","0.0890419355","0.0129032256","0.013426","0","0.0009015022","0.0000040752","0","","0.0000005207","0.0000068544","","","","0","0","0","0","","","","","508.2959652051"
"2025-07-09","97.683859153","","","34.2692679473","","60.7863463643","64.1644603197","59.2734555713","5.7432465804","50.4812068845","13.728002613","","11.8593469594","11.3555116267","34.6653555349","30.366692","9.07106633","7.4077669147","5.509427628","2.2048268384","1.8015008552","4.9299221591","5.55637","1.0189995969","1.009151064","1.023","0.3540468","0.3442639","","0.0889158065","0.0129282256","0.012779","0.018","0.0010016695","0.0000040752","0","","0.0000001753","","","","","0","0","0","0","","","","","514.7407225929"
"2025-07-10","97.6850290512","","","31.3598368326","","62.0791051979","60.2730775416","56.9168737424","5.6115344042","50.3559238263","13.7280026223","","11.8613877494","11.2716745757","34.6483161527","30.467573","8.8995388967","7.2447198492","5.507120028","2.2086897449","1.8011329696","4.9700889998","5.585255","0.9620502609","1.014989064","2.874","0.3331564","0.3040987","","0.0888132258","0.0129082256","0.014295","","0.0042068499","0.0000040752","","","0","0.0000027676","","","","0","0","0","0","","","","","508.0834047535"
"2025-07-11","97.7024510698","","","33.2089312944","","60.9528924083","59.0547511377","54.2953253096","5.5456866942","52.8330087742","13.7280026037","","11.858111048","11.3062872866","34.391580957","30.218215","9.7673833367","6.936714534","5.323846344","2.2160690664","1.8014450202","5.1024862051","5.59037","37.0296288863","1.014365064","4.962","0.292354","0.3718731","","0.0889022581","0.0129032256","0.016429","0.066","0.0013021714","0.0000040752","0","","0.0000005259","0.0000052339","","","","0","0","0","0","","","","","545.6893256303"
"2025-07-12","97.6282908763","","","28.0930055136","","59.8040028095","41.5749830604","37.4570144116","4.6235638355","46.3215200889","13.7280026319","","11.8529482688","10.6027713821","33.206889965","29.555282","5.5393866355","3.1107800109","3.392535828","2.215722047","1.80122228","4.4453664486","5.55527","0.5961878357","0.993203064","0.069","0.2259984","0.2205116","","0.0889180645","0.0129032256","0.01137","","","0.0000040752","","","0","","","","","0","0","0","0","","","","","442.7266543586"
"2025-07-13","97.62940946","","","27.3447563604","","59.7810706492","42.3708451117","36.8613747565","4.7553038604","46.1704248543","13.7280026061","","11.8527714882","10.6592908008","33.0294922033","29.345226","5.4991243914","3.0323601152","3.406909428","2.2142420832","1.8013005706","4.4564554617","5.56263","0.6450070674","0.994133064","0.063","0.248272","0.2247857","","0.0889383871","0.0129032256","0.011349","","","0.0000040752","","","0","","","","","0","0","0","0","","","","","441.7893827203"
"2025-07-14","97.700836184","","","34.9237854906","","61.6439453816","61.3229186673","60.1677685238","5.4798473884","50.9376001488","13.7280025842","","11.8594058319","11.5291859784","34.6628195198","30.44064","9.3076236435","7.7534781652","5.589426828","2.2190053654","1.8015660633","4.9639941305","5.576275","1.1655457458","1.026557064","2.517","0.3206324","0.3317114","","0.0888190323","0.0129032256","0.014623","0.04","0.0017028376","0.0000040752","0","","0.0000010464","0.0000083053","","","","0","0","0","0","","","","","517.1276330269"
"2025-07-15","97.6992104432","","","32.6291434159","","62.2940377604","61.3737251031","60.628257483","6.2043996599","52.4944974415","13.7280025674","","11.8651500386","11.5301722911","36.0063889854","31.740047","9.3975331382","7.743050251","5.629154028","2.2234111869","1.8026685668","5.0480908573","5.91392","1.2779156623","1.015529064","3.996","0.3609996","0.313564","","0.0877064516","0.0129032256","0.015166","0.068","0.0021035037","0.0000040752","0","","0.0000014256","0.0000110743","","","","0","0","0","0","","","","","523.1007643"
"2025-07-16","97.6878597228","","","34.4779775549","","61.370569152","59.8693924296","57.9651247518","5.4139838618","50.1835687348","13.7280025977","","11.8606550589","11.3571527138","34.3275169465","30.189262","8.9347713959","7.1393031125","5.393981028","2.2254170329","1.8020127171","5.0124967025","5.608095","1.0683405515","1.005026064","2.487","0.3134088","0.318722","","0.0882748387","0.0129032256","0.013725","0.01","0.0028045122","0.0000040752","0","","0.0000047643","","","","","0","0","0","0","","","","","509.867356345"
"2025-07-17","97.6868032875","","","31.5665154691","","61.2944154488","59.4071141053","55.8457721364","5.8750563184","50.5950872703","13.728002607","","11.8633016136","11.3438141978","33.1929363717","30.526999","8.6910390155","6.8843457987","5.334689028","2.229776109","1.8019339578","4.9773377948","5.63551","1.0329824449","1.015493064","2.541","0.3611924","0.3154072","","0.0883251613","0.0129032256","0.014348","0.042","0.0030050162","0.0000040752","0","","0.0000080798","0.0000055378","","","","0","0","0","0","","","","","503.9071237345"
"2025-07-18","97.6938964788","","","33.6304771088","","60.9698310548","58.0707930079","55.7722594534","5.0846666203","50.1782893102","13.728002622","","11.872968395","11.3195167754","18.8968716323","30.697867","8.3694004425","6.6305796431","5.181246828","2.2303673016","1.8017811528","4.8856350946","5.630225","0.9453954483","0.995309064","0.084","0.3089356","0.3278905","","0.0881667742","0.0129032256","0.011896","","0.0015025005","0.0000040752","","","0.0000050724","","","","","0","0","0","0","","","","","485.4206831817"
"2025-07-19","97.6329912869","","","27.3083162654","","59.6079848517","42.8873340815","45.6909097126","4.821231854","47.307204785","13.728002574","","11.8558563831","10.647011482","18.4443820956","30.240258","5.664849142","3.2191196255","3.561270828","2.2303673016","1.801381936","4.4450302044","5.64053","0.7768903868","0.993458064","0.081","0.2351012","0.2878234","","0.0880632258","0.0129032256","0.01159","","0.0002003336","0.0000040752","","","0.0000002415","","","","","0","0","0","0","","","","","439.2210665618"
"2025-07-20","97.6284138398","","","25.7465328453","","59.895290308","42.0676474681","37.2604994029","4.4918939935","46.7591895212","13.7280025215","","11.8543725576","10.613894672","18.2369156233","29.878527","5.3778117127","2.894033832","3.276261228","2.2303673016","1.8019705813","4.4545895861","5.64885","0.6429161218","0.993368064","0.075","0.2030792","0.236459","","0.0879674194","0.0129032256","0.011387","","0.0004006677","0.0000040752","","","0.0000002415","","","","","0","0","0","0","","","","","426.1085490101"
"2025-07-21","97.6372792604","","","27.06590626","","61.9193560266","48.5982525452","43.0621441859","4.7553724251","48.1874157694","13.7280024447","","11.8577092616","10.8496590395","18.069684103","30.034001","5.8645266363","3.4104561433","3.620151228","2.2303673016","1.8025044906","4.8869079222","5.65726","0.8295565963","0.994529064","0.156","0.238404","0.2627843","","0.0876480645","0.0129032256","0.01162","","0.0016026698","0.0000040752","","","0","","","","","0","0","0","0","","","","","445.8320080388"
"2025-07-22","97.6992796656","","","32.4178994359","","61.7571857862","61.3670799302","64.7551974967","6.006845333","52.5453598867","13.7280024237","","11.8628933461","11.8943073076","20.0373240797","31.972873","8.9005960022","7.1208974078","5.490881628","2.2337769963","1.8024850764","4.9517901814","6.139835","0.9170902484","1.016849064","2.358","0.3668628","0.3016308861","","0.087503871","0.0129032256","0.01396","","0.0026043447","0.0000040752","","","0.0000010701","","","","","0","0","0","0","","","","","507.7619195686"
"2025-07-23","97.692528841","","","33.8844559802","","61.3160607703","57.9141941195","62.7227719559","5.743384284","51.4590410998","13.728002445","","11.8650433159","11.6632618069","19.3301963103","30.983288","8.9295599049","7.1351653872","5.243824428","2.2363841878","1.8023955176","4.9439087163","5.73049","0.9524367899","1.006256064","1.83","0.3611172","0.2994602","","0.0872558065","0.0129032256","0.013474","0.02","0.0036638522","0.0000040752","0","","0.0000005919","","","","","0","0","0","0","","","","","498.9105288759"
"2025-07-24","97.6866781893","","","33.8330718353","","62.5372281334","59.8910187292","64.7314228469","6.4679399746","54.4931761923","13.7280024999","","11.8585965718","11.5294260972","20.4951961403","33.01728","9.0715914364","7.0901971435","5.442580428","2.2440410308","1.8025032087","5.3195462972","6.102805","0.9624032558","1.029227064","7.908","0.3225064","0.3039803","","0.0873822581","0.0129032256","0.017394","","0.0012020047","0.0000040752","","","0.000000483","0.000001451","","","","0","0","0","0","","","","","517.9873062722"
"2025-07-25","97.6887045404","","","33.5567731588","","64.3540980569","60.9387345033","61.430224185","5.7433893735","52.2764389614","13.7280025614","","11.858072365","11.5050614964","19.9451129312","31.991584","8.6770952245","6.8931673047","5.189273628","2.2536853313","1.8024998542","4.9575289241","5.70978","1.0349627074","1.015157064","2.259","0.287526","0.3152751","","0.0873087097","0.0129032256","0.013742","","0.0028046767","0.0000040752","","","0.0000019323","0.0000027679","","","","0","0","0","0","","","","","505.5279146589"
"2025-07-26","97.6330697287","","","28.5164382924","","60.1377648074","45.3926515807","41.1486855339","4.6895363296","48.0782980241","13.7280025614","","11.8535082608","10.8426698233","18.7761613647","30.863962","5.6884392281","3.1935908325","3.394067628","2.2495578185","1.8035770912","4.4458679729","5.7196","0.7367500221","0.992693064","0.063","0.206072","0.2364259","","0.0872280645","0.0129032256","0.011491","","0.0004006716","0.0000040752","","","0","","","","","0","0","0","0","","","","","440.5024169012"
"2025-07-27","97.6352507277","","","26.5923175637","","60.4727726189","43.5171250875","41.5273123514","4.8871485463","47.933840564","13.7280025233","","11.8531010057","11.0087726718","18.5783282704","30.649774","5.7233298304","3.2169026174","3.438464028","2.2484709552","1.8058610953","4.4558330972","5.7281","0.7835045915","0.995918064","0.075","0.2158668","0.2756862","","0.0871112903","0.0129032256","0.01144","","0.0007011692","0.0000040752","","","0","","","","","0","0","0","0","","","","","437.45884297"
"2025-07-28","97.6961414149","","","33.0394669166","","64.5001469071","63.4759239746","61.0857385227","5.8751599615","52.0699824252","13.728002457","","11.8597935728","11.7511283465","19.3527930807","31.279844","9.1311576138","7.2493253521","5.4793536606","2.252395066","1.8014402645","5.0829529593","5.78025","0.9755982949","1.031906064","4.329","0.3724076","0.3050632","","0.0870677419","0.0129032256","0.015608","0.042","0.0023038418","0.0000040752","0","","0.0000015289","0.0000027689","","","","0","0","0","0","","","","","509.6648628371"
"2025-07-29","97.6868323072","","","33.351782964","","60.902655781","62.9700643212","55.2591495842","6.1386370359","52.7289601723","13.7280024225","","11.8650912748","11.4374117185","20.0271188887","32.038751","8.9875448544","7.0716444962","5.530000428","2.2563376315","1.8013076025","5.2327823765","5.760255","0.8581949719","1.018853064","7.035","0.392844","0.2729049","","0.0869787097","0.0129082256","0.01667","","0.0016026722","0.0000040752","","","0.0000012076","","","","","0","0","0","0","","","","","504.4702916856"
"2025-07-30","97.6881699697","","","31.4683685021","","61.507555305","58.977517139","46.2063608917","5.8093156706","52.7542468827","13.7280024519","","11.8610885131","11.5243205121","20.0258188861","32.249517","8.8416900558","6.7195192911","5.186901228","2.2603005152","1.8011904416","5.1930394348","5.869115","0.9898398469","1.019165064","6.525","0.3335644","0.2726784","","0.0869954839","0.0129032256","0.016289","","0.0033055208","0.0000040752","","","0.000000483","0.0000083041","","","","0","0","0","0","","","","","488.931791494"
"2025-07-31","97.7018179993","","","28.4143252831","","63.5883432468","59.9154010544","50.0182574077","5.67759295","52.5044738502","13.7280025011","","12.4131242912","12.2384420394","19.9336534885","31.888151","9.3543671794","7.3595280068","5.475842628","2.2690100248","2.2016597192","5.479120974","5.952975","1.0423483885","1.032863064","11.061","0.3256864","0.2988456535","","0.1569909677","0.0129032256","0.019419","","0.0044073653","0.00000412","","","0.0000002415","0.0000027676","","","","0","0","0","0","","","","","500.0685598376"
"2025-08-01","914.2716037042","","3748.25","1404.3763542565","1895.09","60.5800301823","59.5762098265","6.4525575554","749.9410674927","43.2774904054","13.7280025407","","12.7148134667","12.4604519936","35.8072161851","31.512612","8.874660951","6.8730302241","5.249286828","2.2800519925","2.4018879623","5.0699628564","5.79989","0.000012911","0.959525064","4.128","2.3389104","0.0658416","9","0.0867719355","0.0129032256","0.015319","0","0.0034056831","0.0000064248","0","","0","0.00001032","","","","0","0","0","0","","","","-46.67","8994.5278869874"
"2025-08-02","97.630657105","","","29.3637244476","","60.1075644186","43.8510007353","41.2255344496","4.8213471116","46.6473111213","13.7280025635","","12.6980837125","11.9460660872","34.0292131958","30.289032","5.5979570423","3.2153758619","3.518321628","2.282018541","2.4018036189","4.4352","5.80179","0.0000454494","0.995243064","0.06","0.2351636","0.0589948","","0.0974764516","0.0129032256","0.011454","","0.012320506","0.0000070008","","","0","","","","","0","0","0","0","","","","","455.0736117375"
"2025-08-03","97.6310220202","","","27.6592997332","","60.5133980312","44.1460803268","67.0238794306","5.08482262","46.4838020643","13.7280025287","","12.696351282","11.8803680352","33.8142493812","30.063057","5.474460175","3.0122587396","3.438204828","2.280597984","2.4021334785","4.4523919591","5.80927","0.0000072871","0.997958064","0.093","0.2167148","0.1486113","","0.0874680645","0.0129032256","0.011467","","0.0018030024","0.0000070008","","","0","","","","","0","0","0","0","","","","","479.163589362"
"2025-08-04","97.6963611754","","","31.7265103578","","66.9438788524","61.819548121","63.2803968659","5.5459040289","49.7725608963","13.7280025086","","12.7024493236","12.7753693708","35.3007607461","30.968035","9.0796385672","7.3117603118","5.223255228","2.2845003801","2.4016509912","5.0556314449","5.893535","0.0110628138","1.030784064","4.644","0.3356776","0.2581791967","","0.0878664516","0.0129032256","0.016431","0.054","0.0030050156","0.0000070008","0","","0.000002823","0.0000069875","","","","0","0","0","0","","","","","525.9636753486"
"2025-08-05","97.6915605744","","","33.2548305454","","63.9664377897","63.0382827218","58.2534111713","6.336314868","51.2921652709","13.7280025356","","12.7023970696","12.5248063414","36.527217391","32.052441","9.2127705998","7.6160276987","5.461058544","2.2911686688","2.4018247332","5.110346955","6.9657","0.0114216094","1.030172064","4.899","0.3666736","0.2838561265","","0.0878132258","0.0129032256","0.015458","","0.0018030043","0.000008863","","","0.0000007246","0.0000138393","","","","0","0","0","0","","","","","527.1358887611"
"2025-08-06","97.6869059661","","","31.9754808421","","64.5550926517","60.4177992543","56.2003939256","5.4141902867","49.7799503429","13.7280025821","","12.7047619826","12.5309693191","35.4550946952","31.155835","8.7690957418","7.2019684413","5.177911428","2.2978499521","2.4013779277","5.1139707138","6.03177","0.0111930469","1.021721064","4.662","0.3611028","0.253527","","0.0878625806","0.0129032256","0.015307","","0.0045075248","0.0000090816","","","0.0000010859","0.0000027676","","","","0","0","0","0","","","","","515.0285582301"
"2025-08-07","97.6956264674","","","33.7781760666","","67.7538847636","61.1558229318","65.2974212751","5.8093995821","50.1950976791","13.728002616","","12.7055313821","12.5611843503","35.4998862596","31.243784","9.3336554317","7.7650560381","5.642971428","2.3028862003","2.4013375408","5.1256741862","5.85569","0.0955444539","1.025339064","5.322","0.3396796","0.2952544","","0.0878654839","0.0129032256","0.015783","","0.0051085394","0.0000111501","","","0.0000009661","0.0000110717","","","","0","0","0","0","","","","","533.0505891535"
"2025-08-08","97.6902997467","","","27.9695346389","","64.3870578834","59.6022113632","62.5403937061","5.7435472002","54.3589099057","13.7280026319","","12.705757735","12.4907283511","39.1657038729","34.862282","8.9831918741","7.6069428641","5.329733628","2.3052342314","2.4015504329","4.9286432877","6.60229","0.8108017438","1.008995064","1.575","0.3682532","0.2924962","","0.0878612903","0.0129032256","0.013119","0.02","0.0010016679","0.0000119616","0","","0.0000006583","0.0000027676","","","","0","0","0","0","","","","","527.5924621324"
"2025-08-09","97.631741959","","","29.2954304231","","61.2260376616","41.5404148675","36.469654377","4.6896945478","47.6428152442","13.7280026229","","12.6989781738","11.8078258823","34.0470086131","30.387235","5.5957410369","3.2279763229","3.372104628","2.3057120928","2.4019933722","4.4450204853","5.87839","0.5807856972","0.998837064","0.066","0.2229484","0.2254493","","0.0879454839","0.0129032256","0.011306","","0.000100167","0.0000119616","","","0","","","","","0","0","0","0","","","","","450.5980646097"
"2025-08-10","97.629738219","","","27.0182713738","","62.8379923965","40.6708502405","36.6810662277","4.3603760274","47.8422246937","13.7280025998","","12.6970154898","11.8295606014","34.2274080205","30.591412","5.4483038619","2.985824089","3.237695628","2.305712255","2.4022845575","4.455027517","5.88517","0.5961507163","1.000097064","0.123","0.2121444","0.2448412","","0.0879735484","0.0129032256","0.011393","0.022","0.0004006661","0.0000119616","0","","0.0000003502","","","","","0","0","0","0","","","","","449.1448519307"
"2025-08-11","97.6373231055","","","28.5089363844","","59.2379728465","47.4301931349","45.8914615163","4.4262611648","40.3962490059","13.7280025641","","12.695044683","11.9600142265","26.7843462188","23.240223","5.9488649527","3.5553405758","3.552499344","2.3057121264","2.4022387305","4.9059493351","4.42174","0.6648355537","0.998678064","0.099","0.2350488","0.274111","","0.0877912903","0.0129032256","0.011442","","","0.0000119616","","","0","","","","","0","0","0","0","","","","","441.4121948104"
"2025-08-12","92.6184542285","","","31.2962392002","","52.8401193818","59.3025018963","63.352413217","5.8753389031","16.5599649996","13.7280025224","","12.7003534338","12.4598821621","4.4664724113","1.345664","8.8743070711","7.0334668353","5.213970828","2.3084262124","2.4033305923","5.0267778637","0.029805","15.7283123299","1.035623064","4.086","0.3641988","0.3185309","","0.0877919355","0.0129082256","0.017373","0.192","0.0028046549","0.0000119616","0","","0.0000034812","0.0000138431","","","","0","0","0","0","","","","","419.2810629547"
