"サービス","OpenSearch Service($)","Savings Plans for  Compute usage($)","Support (Enterprise)($)","Relational Database Service($)","Tax($)","S3($)","Elastic Container Service($)","CloudFront($)","Redshift($)","CloudWatch($)","ElastiCache($)","CloudFront Security Bundle($)","VPC($)","Elastic Load Balancing($)","GuardDuty($)","CloudTrail($)","EC2 その他($)","Kinesis Firehose($)","WAF($)","EC2 Container Registry (ECR)($)","Global Accelerator($)","EC2 インスタンス($)","Athena($)","Lambda($)","Key Management Service($)","Config($)","Route 53($)","SQS($)","Managed Grafana($)","Cost Explorer($)","Secrets Manager($)","CloudWatch Events($)","CodePipeline($)","SES($)","Elastic File System($)","CodeBuild($)","Systems Manager($)","SNS($)","API Gateway($)","Location Service($)","CloudShell($)","Step Functions($)","Glue($)","DynamoDB($)","Elastic Container Registry Public($)","QuickSight($)","Certificate Manager($)","X-Ray($)","CloudFormation($)","Refund($)","合計コスト($)"
"2025-08-13","80.2919104713","","","31.6440423054","","55.2875734341","56.9849055586","65.1106789698","5.8753551634","16.9652705508","13.7280025497","","12.7029154775","12.3158589672","5.0550138654","1.94422","8.4363969391","6.1286539641","4.677149628","2.3164253524","2.4024878282","5.3516251773","0.88714","0.7141755754","1.049450064","9.873","0.2735736","0.2777934","","0.0878941935","0.0129032256","0.018486","0.054","0.0007011616","0.0000126246","0","","0.0000007672","0.0000055352","","","","0","0","0","0","0","","","","400.4676223494"
"2025-08-14","80.2896691618","","","31.4195376078","","55.4740156089","56.4231169736","58.293490849","5.7436395681","16.6102693781","13.7280026232","","12.7002913882","12.3099149131","4.7509840035","1.730132","8.259313942","6.2449179842","4.754112228","2.3233514212","2.4022451644","5.1060691624","0.01274","4.803640179","1.040639064","4.863","0.2716784","0.309643813","","0.0877332258","0.0129032256","0.016258","","0.0031051323","0.0000280954","","","0.0000004941","0.0000110704","","","","0","0","0","0","","","","","389.9844546771"
"2025-08-15","80.2854364169","","","31.7399324025","","53.678629801","57.0444242695","49.4439881567","5.5460841189","15.8417544427","13.7280026238","","12.6993987373","12.2050227819","4.2706933108","1.233568","7.7175173175","5.6628029257","4.419005028","2.3308335625","2.4019278064","4.9954114008","0.081825","0.6881459742","1.039439064","3.105","0.2598464","0.2677512262","","0.0876090323","0.0129032256","0.01461","0.032","0.0011018239","0.0000324504","0","","0.0000003504","0.0000083028","","","","0","0","0","0","","","","","370.8347059527"
"2025-08-16","80.2556834043","","","28.6780829011","","51.7526804018","44.6365283727","54.4933296031","5.2167606134","12.9164195228","13.7280026271","","12.6967499094","12.507172721","3.3236382463","0.688887","5.8167262946","3.4811318783","3.868570428","2.332459032","2.4020914693","4.4469835807","0.0099","0.604833235","1.017509064","0.066","0.2151324","0.2794535","","0.0876480645","0.0129032256","0.011399","","","0.0000324504","","","0.0000004525","","","","","0","0","0","0","","","","","345.5467093979"
"2025-08-17","80.256901574","","","28.0060583275","","52.4651426433","42.3375120958","45.0964797752","4.8215777051","12.7151910487","13.728002616","","12.6937010767","12.2284646989","3.2291641209","0.725752","5.7275222552","3.4262285618","3.496177428","2.332459032","2.4024448601","4.4565250524","0.0096","0.6804182003","1.016414064","0.069","0.206932","0.2739929","","0.087596129","0.0129032256","0.011382","","0.0010016538","0.0000324504","","","0.0000002415","","","","","0","0","0","0","","","","","332.5145777362"
"2025-08-18","80.3420042589","","","34.0308582553","","59.7237708493","61.7451563119","75.9128288262","6.0730513177","17.010016528","13.7280025902","","12.7033063731","13.132335962","4.5440677124","1.408028","9.5614894744","7.9709769058","5.592617628","2.3397024195","2.4016003973","4.9539260139","0.0284","1.3556777138","1.062425064","2.235","0.348216","0.3371381","","0.0875296774","0.0129032256","0.014294","0.052","0.0029048023","0.0000336503","0","","0.0000014586","0.0000083054","","","","0","0","0","0","","","","","418.7102718213"
"2025-08-19","80.3185522361","","","33.3352560204","","63.1530429057","64.2426721377","64.881088519","6.7317337203","17.6057934204","13.7280026577","","12.7160848687","12.6590655891","4.7346087155","1.374092","9.3675944655","7.8411590194","5.836765944","2.3556456588","2.4021206455","5.0325999457","0.02199","0.9779005135","1.089746064","3.861","0.39505","0.286142","","0.0874922581","0.0129032256","0.015773","","0.0036059638","0.0000410394","","","0.0000002415","0.0000027689","","","","0","0","0","0","","","","","415.0675255443"
"2025-08-20","80.3149133324","","","29.4239654016","0","54.9818383514","62.1907569093","58.9439011984","5.809638371","16.85004085","1033.7280027546","","12.7049203546","12.5399054114","4.4651661318","1.299685","9.074993423","7.4542141927","5.452566228","2.3653210018","2.4023638025","4.984300284","0.00955","0.8986693658","1.040006064","2.994","0.3123204","0.3103536","","0.0875022581","0.0129032256","0.014701","","0.0074961422","0.0000416346","","","0.0000009662","0.0000055365","","","","0","0","0","0","","","","-1020","390.6740431915"
"2025-08-21","80.3144002047","","","35.2748469787","","55.3268381281","62.6699038173","60.0749114031","5.612057657","16.842210898","13.728002805","","12.7012768192","12.5015877719","4.5232372315","1.356703","9.1589954896","7.2614470485","5.269452828","2.3688599119","2.4016085815","5.3011176138","0.00955","0.9611850518","1.039373064","7.71","0.3644388","0.2869496","","0.0875725806","0.0129032256","0.016958","","0.0021034828","0.0000431504","","","0.0000007246","0.0000055352","","","","0","0","0","0","","","","","403.1785414028"
"2025-08-22","22254.9376171856","","","36.8243302247","2223.34","53.7249292594","57.9730618082","59.7324976242","4.8875388979","15.7836831793","13.7280028356","","12.6985495636","12.419238462","4.1904040108","1.232","8.6292366586","7.0956748595","5.118644628","2.371744135","2.4016423639","4.90309635","0.0097","0.8236098938","1.028120064","0.657","0.3141076","0.2766766","","0.0865087097","0.0129032256","0.012484","0.02","0.0015024882","0.0000441944","0","","0.0000010747","0.0000055352","","","","0","0","0","0","","","","","24785.2345554319"
"2025-08-23","18.8684731359","","","28.1249706252","","52.4644790931","41.4099281335","39.1165956559","4.4264854421","12.4302016628","13.7280028374","","12.7007398919","11.8130659244","3.1256544131","0.659549","5.478017237","3.0175974086","3.316765428","2.3728622856","2.4020951274","4.4446954681","0.00955","0.6495567521","1.013381064","0.081","0.2150088","0.220537","","0.08766","0.0129032256","0.011436","","0.0005008284","0.0000437688","","","0.0000007246","","","","","0","0","0","0","","","","","262.2017569335"
"2025-08-24","18.8671460968","","","27.9280134741","","53.1101255104","41.4383268901","38.8305699822","4.689964474","12.4944200125","13.7280027798","","12.6958907627","11.7686557192","3.1225354567","0.642689","5.4366246813","2.9919029629","3.320082228","2.3728622856","2.4015320956","4.4549572333","0.00955","0.6431014102","1.015640064","0.078","0.2246752","0.2257534","","0.0876545161","0.0129032256","0.011346","","0.0012019888","0.0000437688","","","0","","","","","0","0","0","0","","","","","262.6041712187"
"2025-08-25","18.9355732481","","","29.7248943003","","54.026351006","59.8750959607","59.7193631173","5.3486427267","16.4378781674","13.7280026967","","12.7057874455","12.5722732532","4.3416411378","1.308512","9.0929139893","7.7488249395","5.381806428","2.3760661127","2.4017569591","4.9272325305","0.00955","0.9337012681","1.043360064","0.756","0.3429448","0.3079285","","0.0877335484","0.0129032256","0.012946","0.01","0.0025039815","0.0000503041","0.01","","0.0000010014","0.0000138419","","","","0","0","0","0","","","","","324.1822525538"
"2025-08-26","18.9303088885","","","37.696329714","","53.857707114","63.806696722","62.6053487716","5.4803926696","16.6172389165","13.7280026739","","12.7031436453","12.5556236709","4.6402255077","1.487014","9.1420132548","7.8522524645","5.663612544","2.3862376261","2.4021400949","4.9133198829","0.158655","0.8986329231","1.021415064","0.357","0.3693176","0.3022782431","","0.0875390323","0.0129032256","0.012228","","0.0014023233","0.00005405","","","0.0000041061","0.0000027689","","","","0","0","0","0","","","","","339.6890404976"
"2025-08-27","18.9318750257","","","36.8206971612","","53.0847121595","60.6166657527","76.9544834004","5.9414589405","17.0167294344","13.7280026802","","12.70590286","13.4856333079","4.672794236","1.581949","9.2418880542","7.8642792313","5.683302828","2.3861093649","2.4024871857","4.9053672876","0.010595","1.0892030695","1.044977064","0.21","0.3543156","0.3078939","","0.0872245161","0.0129032256","0.012267","","0.0034056469","0.0000577223","","","0.0000037251","0.0000055378","","","","0","0","0","0","","","","","351.1571899175"
"2025-08-28","18.9352568371","","","31.2221582734","","53.430158054","61.869134995","69.9043444146","5.5462756407","19.5918320776","13.7280027096","","12.7015721631","12.9835261078","4.8245407519","1.8981","9.7298929872","8.2707826428","5.989566828","2.3902021821","2.4020446537","4.9122823897","0.222555","4.2126099378","1.030910064","0.435","0.344092","0.4397004265","","0.0872780645","0.0129032256","0.012405","","0.0014023215","0.0000602752","","","0.0000065214","0.0000055352","","","","0","0","0","0","","","","","347.12860208"
"2025-08-29","18.9399345324","","","36.6568216741","","51.411343089","60.5723844783","51.6189225029","5.2169799578","16.7318164129","13.7280027075","","12.7002163224","12.4879374212","4.4077106777","1.395446","9.1434963533","7.7754700478","5.468156028","2.3939255823","2.4017079778","4.8885243781","0.01173","1.3049735057","1.019831064","0.108","0.3142232","0.3603591262","","0.0872777419","0.0129032256","0.012025","","0.0009013279","0.0000665446","","","0.000021497","","","","","0","0","0","0","","","","","321.1711083764"
"2025-08-30","18.8702015694","","","31.0363037752","","50.4953342044","43.6385049915","33.9493709036","4.8217829555","12.886266821","13.7280026868","","12.6933352371","11.8521149785","3.2443281108","0.727211","5.6736028387","3.2897277254","3.472581228","2.3943890572","2.4020785568","4.4451167659","0.0096","0.8816689653","1.013978064","0.069","0.2137944","0.2720192","","0.0873319355","0.0129032256","0.011498","","0.0004006616","0.0000704818","","","0.0000038645","","","","","0","0","0","0","","","","","262.1925222041"
"2025-08-31","18.8731352699","","","28.3012683989","","50.6146890544","43.5462073989","35.5537694234","5.0852623789","12.9236218171","13.7280026367","","12.6933787294","11.9042176575","3.2446568737","0.73445","5.7098759704","3.6796261594","3.529590228","2.3918101584","2.4018639224","4.4566518074","0.0096","0.9821971496","1.017365064","0.084","0.2351832","0.285537","","0.1576816667","0.0129032256","0.011485","","0.0006009956","0.0000705973","","","0.0000024153","","","","","0","0","0","0","","","","","262.1687041989"
"2025-09-01","19.5723225886","","3546.94","1360.3488698195","1451.63","53.9544477465","64.5009747168","15.5179717375","725.8761375901","8.7147208187","13.7072109185","","12.7009536452","13.036153355","4.7304156509","1.512531","9.9827640103","8.8213061719","6.172994076","2.4761829187","2.4028014231","4.8794271039","0.00965","0.0000589059","0.9845913336","0.198","2.3638172","0.0907992","","0.087418","0.0133333344","0.012593","0","0.0163268099","0.0000779451","0","","0","0.00001161","","0.0000000255","","0","0","0","0","","","","","7331.2548626556"
"2025-09-02","19.5824797056","","","35.9070727042","","54.0881117782","63.303416369","74.0465584004","5.6785514473","15.0174020908","11.5024035705","","12.7168508456","13.0068724394","4.5475507658","1.315543","9.5397593541","7.9653531084","5.884837476","2.4806414392","2.4047924677","4.9023101963","0.02006","0.0157226748","1.0361673336","0.117","0.3760644","0.162802","","0.0985833333","0.0134283344","0.012105","","0.0027044664","0.0000798972","","","0.0000021737","0.0000110743","","","","0","0","0","0","","","","","345.7452378462"
"2025-09-03","19.5560076651","","","34.9039544723","","56.6429688662","64.0876952762","58.0430120841","5.6127069476","16.7943111104","10.9824","","12.7059430865","12.5374722106","5.8110742559","2.47935","9.040740788","7.6681631466","5.6687342094","2.487574807","2.4025424374","4.903300958","1.487675","0.0144534176","1.0425333336","0.186","0.3089836","0.3099341","9","0.0886846667","0.0133333344","0.012355","","0.0026043164","0.0000824458","","","0.000003623","0.0000069865","","","","0","0","0","0","","","","","344.7946021453"
"2025-09-04","19.5550413865","","","34.33276013","","55.8498673573","62.9450723847","60.2704098122","5.6785919284","15.011645712","10.9824","","12.7052665368","12.5031903951","4.5807917609","1.340285","9.0698425891","7.4652108193","5.468730876","2.4920732192","2.4025605873","4.9027448179","0.00955","0.0140790673","1.0333353336","0.228","0.3725116","0.3067467","","0.088124","0.0133333344","0.012093","","0.0032326526","0.0000864312","","","0.000000483","0.0000137007","","","","0","0","0","0","","","","","329.6375916155"
"2025-09-05","19.5526841627","","","34.3783806509","","56.8748843407","60.3691693268","57.2480550826","5.2175303555","14.5179701729","10.9824","","12.7024616548","12.5109030804","4.4799505845","1.300269","8.8150395339","7.4222877504","5.2703426094","2.4962951546","2.4021754582","4.8868619207","0.00955","0.0135700178","1.0312233336","0.165","0.326222","0.3077656","","0.0883566667","0.0133333344","0.011971","","0.0013021593","0.0000875232","","","0.0000019323","","","","","0","0","0","0","","","","","323.3960444063"
"2025-09-06","19.498587522","","","29.5078985938","","54.7628941095","44.9989812297","40.1204825235","4.7564773434","12.1259964051","10.9824","","12.6950396537","11.8698650468","3.4022075632","0.726439","5.8057232484","3.2580410952","3.485523876","2.4976953456","2.405754896","4.4452904324","0.0096","0.0114926608","1.0151913336","0.06","0.2348184","0.2706771","","0.0884013333","0.0133333344","0.011557","","","0.0000883114","","","0.0000002415","","","","","0","0","0","0","","","","","269.0604575993"
"2025-09-07","19.4973866253","","","28.9372241979","","54.5183027664","45.4141093712","39.6075621936","4.6906209943","12.3833424084","10.9824","","12.6973230022","11.8880910357","3.3825615411","0.705056","5.8115216719","3.3147880548","3.472798476","2.4976953456","2.4024233962","4.4579741778","0.00955","0.5834455641","1.0182633336","0.084","0.2121304","0.2758223","","0.088421","0.0133333344","0.011576","","0.0002003299","0.0000888744","","","0.000000483","","","","","0","0","0","0","","","","","268.9580128778"
"2025-09-08","19.5652555619","","","32.4943402409","","59.8682804998","64.5788044648","62.1273341892","6.0068378432","15.7943937328","10.9824","","12.7063211267","12.8715853734","4.7670124604","1.435918","9.3933418484","8.1344057471","5.5706276094","2.5021722435","2.4031979467","4.9144184502","0.13557","0.8596863056","1.0431123336","0.258","0.3662752","0.288608","","0.0884533333","0.0133333344","0.012395","","0.0029048055","0.0000900716","","","0.0000005852","0.0000027676","","","","0","0","0","0","","","","","339.1850790752"
"2025-09-09","19.5640400488","","","34.7335087243","","57.7527257186","62.3503234877","76.0948890526","5.4140238218","21.2177677057","10.9824","","12.7058319227","12.7191378714","4.4956398067","1.330362","9.4295784371","8.1043375398","5.6557219428","2.5077755446","2.4064230243","4.9082870636","0.01084","1.1103122842","1.0331283336","0.363","0.3424572","0.3272755","","0.0875096667","0.0133333344","0.012161","","0.0028046411","0.0000903168","","","0.0000048305","0.0000027881","","","","0","0","0","0","","","","","355.6756936079"
"2025-09-10","19.5667492601","","","34.9207953675","","60.8600713722","61.957454947","78.0824903591","5.9409813636","16.2776876256","10.9824","","12.6996328397","12.6564345739","4.5730252316","1.390892","9.6158448218","8.143908577","5.841057276","2.5164715557","2.4080504034","4.9066884645","0.03471","1.1788226565","1.0465773336","0.252","0.3436016","0.373998283","","0.088464","0.0133333344","0.012191","","0.0025041495","0.0000910863","","","0.0000041062","0.0000027689","","","","0","0","0","0","","","","","356.6869363571"
"2025-09-11","19.558342264","","","33.4433245859","","58.0686619133","61.5874625925","63.8147404767","5.3482093371","15.8416546668","10.9824","","12.7009638709","12.5626021884","4.4904035061","1.314983","8.8577481244","7.299678783","5.416235076","2.5224894288","2.4042546507","4.9001016194","0.03599","1.5952256427","1.0311663336","0.213","0.31594","0.3079623","","0.0885836667","0.0133333344","0.012251","","0.0028046403","0.0000941401","","","0.000000966","0.0000055365","","","","0","0","0","0","","","","","334.7306136443"
"2025-09-12","19.556606558","","","32.8611166012","","57.1158973386","59.7916218769","59.2364557797","4.8212917022","15.5047111096","10.9824","","12.7023322402","12.4710368791","4.4218275225","1.345449","8.7836354984","7.202438621","5.127788076","2.5246523013","2.4058764039","4.884313617","0.166725","2.4515289197","1.0232013336","0.114","0.319042","0.3363285","","0.088604","0.0133333344","0.012533","","0.0016026517","0.0000960036","","","0.0000055552","0.0000055352","","","","0","0","0","0","","","","","326.266456959"
"2025-09-13","19.4996324689","","","32.3625549865","","54.6015489964","44.320931909","43.6574684803","4.689573784","12.5862131273","10.9824","","12.6933384951","11.9099560584","3.3071886453","0.669447","5.8951054295","3.3765267567","3.452816676","2.5253759088","2.4131022683","4.4453695234","0.00955","0.6933271602","1.0144563336","0.066","0.2580876","0.2376657","","0.0886343333","0.0133333344","0.011367","","0.000801326","0.0000962208","","","0.0000007245","","","","","0","0","0","0","","","","","275.7818702467"
"2025-09-14","19.4992745396","","","27.6559045371","","54.7223658165","44.6916123478","39.8776787243","4.7554520571","12.7282088863","10.9824","","12.6933363829","11.7755485327","3.3208487984","0.650114","5.6661303203","3.0501895523","3.364564476","2.5253759088","2.4068715314","4.4551929506","0.00955","0.6738382186","1.0167153336","0.081","0.2012912","0.2588635","","0.0885746667","0.0133333344","0.011347","","0.0002003312","0.0000962208","","","0.0000016907","","","","","0","0","0","0","","","","","267.1758808581"
"2025-09-15","19.5055763271","","","27.3083561518","","58.708376453","51.2473816169","46.6922271744","5.1506846076","13.9737311884","10.9824","","12.6943404801","12.0390926658","3.7043896265","0.766061","6.3700235729","3.9105749136","3.683871876","2.525376098","2.4048445329","4.8894059227","0.00955","0.7559871452","1.0211943336","0.153","0.2194732","0.2727997","","0.088373","0.0133333344","0.011754","0","0.0008013244","0.0000975748","0","","0.0000013081","","","","","0","0","0","0","","","","","289.1030791282"
"2025-09-16","19.5815995864","","","33.6249696883","","58.5484853577","64.3236204122","76.4816676168","5.7434882412","17.3970181995","10.9824","","12.7007778837","13.1872521735","4.8982406796","1.696538","9.784222023","8.553023987","5.9603606094","2.52812553","2.4042209599","4.9080999176","0.27669","4.361498567","1.0366743336","0.093","0.4081576","0.4922289","","0.0871146667","0.0133333344","0.012486","","0.0014023204","0.0000985342","","","0.0000213613","0.0000055365","","","","0","0","0","0","","","","","360.0868220199"
"2025-09-17","19.5757783947","","","40.6953943186","","56.8138871638","64.4181712294","75.3728803461","5.8752408985","17.6090462209","10.9824","","12.7001526581","12.628407718","4.8791047185","1.709676","10.0611708727","8.9008806607","5.853959076","2.5333301915","2.4034760164","4.9043137959","0.01972","11.7449711898","1.0406763336","0.114","0.421534","0.5650009303","","0.088147","0.0133333344","0.014342","","0.0026043165","0.0001023094","","","0.0000016761","0.0000110704","","","","0","0","0","0","","0","","","371.9417144403"
"2025-09-18","19.5814075588","22793.52","","35.7331385611","2428.95","57.2898929096","23.0064283765","68.4481726971","5.4800807233","17.5990841645","1542.2832753333","","12.6994134739","12.5356608851","5.4296710647","2.250033","10.0651359133","8.9564761166","5.750928876","2.5378787846","2.4039586258","0.2556680309","0.904095","1.5051652187","1.0301433336","0.105","0.3847204","0.5315974","","0.0881653333","0.0133333344","0.012126","","0.0021034839","0.000105098","","","0.0000033851","0.0000096233","","","","0","0","0","0","","","","","27059.3528727054"
"2025-09-19","19.5672743231","0","","35.1795072367","","57.3030823365","21.2544702662","77.5231543242","5.414222756","16.577328529","0","","12.7033624704","12.5014341174","4.5873335565","1.368694","9.5540874074","8.5225104897","5.918374476","2.5428945119","2.4061399356","0.0306579316","0.052695","1.3478899075","1.0382673336","0.105","0.3885324","0.4287956","","0.088223","0.0133333344","0.012116","","0.0019031511","0.000105789","","","0.0000078314","","","","","0","0","0","0","","","","","296.4313980152"
"2025-09-20","19.5013686654","0","","27.8780586794","","55.3020549918","7.8414558487","49.3021647422","4.6238378081","14.2101201686","0","","12.6970961128","11.8240041885","3.6141837533","0.731761","5.9895770186","3.4311849405","3.704462676","2.544195396","2.4053111849","0.0103323959","0.00955","0.8162403898","1.0143963336","0.072","0.265852","0.3386979","","0.0873946667","0.0133333344","0.011527","","0.0002003315","0.0001065456","","","0.0000007245","","","","","0","0","0","0","","","","","228.2404687968"
"2025-09-21","19.5020007259","0","","27.8004192178","","55.0065344633","6.8953246597","44.8718544645","4.7555874378","14.1878612318","0","","12.6951601906","11.880459139","3.5709669105","0.745951","6.0617047447","3.4816772466","3.568085676","2.544195396","2.4044017826","0.0106212442","0.00955","0.9261450771","1.0147743336","0.072","0.2251904","0.3927878","","0.0883013333","0.0133333344","0.011534","","0.0006009962","0.0001067592","","","0.0000004831","","","","","0","0","0","0","","","","","222.7371300479"
"2025-09-22","19.5702790776","0","","37.8659606018","","58.5521340544","20.7277534773","75.8100235976","5.0849385832","20.5544635817","0","","12.7021311641","12.5891574137","7.8577947576","4.518585","9.0568926515","7.6921710199","5.645188476","2.5454027451","2.4047449782","0.0214198861","3.28774","4.1771626548","1.0246443336","0.108","0.3650284","0.4329887","","0.0882366667","0.0133333344","0.012613","","0.0030048048","0.0001071864","","","0.0000002415","0.000011073","","","","0","0","0","0","","","","","312.711911461"
"2025-09-23","19.5076479159","0","","29.1788237639","","55.3095454453","9.823803438","54.1034882667","5.0849642134","14.5875728395","0","","12.69535955","11.9583886788","3.7141696652","0.799305","6.2802190741","3.915709992","3.970788876","2.5458082512","2.4048130226","0.0107112363","0.00955","0.9384792533","1.0182693336","0.096","0.2808492","0.4140138","","0.0881233333","0.0133333344","0.011677","","0.0008013248","0.0001085227","","","0","","","","","0","0","0","0","","","","","238.762324331"
"2025-09-24","19.5721444556","0","","33.9441831162","","57.7421641761","21.6456277569","63.9467217018","5.7436312431","17.0264807155","0","","12.7082891883","12.599724411","4.7878777943","1.575836","9.4455517137","8.1232578842","5.644367676","2.5493270606","2.4044340657","0.0225494161","0.13547","1.4190375877","1.0381683336","0.111","0.3701428","0.4669579","","0.0880966667","0.0133683344","0.012352","","0.004307133","0.0001114684","","","0.0000005852","0.0000097554","","","","0","0","0","0","","","","","283.1411909395"
"2025-09-25","19.5677150685","0","","32.6846703793","","55.3349001067","22.0596158471","64.655484797","5.4143243111","16.8715236862","0","","12.7082771236","12.5091601895","4.751734858","1.518015","9.7599010644","8.0628765106","5.671143876","2.553675335","2.4052661005","0.0298328251","0.12261","1.4647533509","1.0362003336","0.126","0.3164088","0.4596704","","0.0870393333","0.0136283344","0.012022","","0.0009013253","0.0001176331","","0.003126","0.0000008267","","","","","0","0","0","0","","","","","280.2005954159"
"2025-09-26","19.5567560016","0","","33.5214164698","","54.4272622172","21.870344341","51.1585475418","5.0850141427","18.0458085013","0","","12.708644647","12.3815070521","5.8513840564","2.57466","8.9836528645","7.6993768508","5.450756076","2.5578165339","2.4065699875","0.0242650841","1.359425","1.1234890611","1.0263333336","0.084","0.3893712","0.42229","","0.0879306667","0.0133333344","0.011846","","0.0014023216","0.0001205671","","","0.000000483","","","","","0","0","0","0","","","","","268.8233243352"
"2025-09-27","19.5005894367","0","","33.5881820187","","52.861129522","8.9250685198","36.0098987226","4.7557014687","14.4898113643","0","","12.6975762406","11.8213099797","3.6322917121","0.724805","6.0636483152","3.5417824175","3.609669276","2.5582409016","2.4055330057","0.0121009996","0.0096","0.8372263901","1.0151913336","0.078","0.2164712","0.3655948","","0.0879666667","0.0133333344","0.011621","","0.0007011585","0.000122544","","","0","","","","","0","0","0","0","","","","","219.8331673281"
