"サービス","OpenSearch Service($)","Savings Plans for  Compute usage($)","Support (Enterprise)($)","Relational Database Service($)","Tax($)","S3($)","Elastic Container Service($)","CloudFront($)","Redshift($)","CloudWatch($)","ElastiCache($)","CloudFront Security Bundle($)","VPC($)","Elastic Load Balancing($)","GuardDuty($)","CloudTrail($)","EC2 その他($)","Kinesis Firehose($)","WAF($)","EC2 Container Registry (ECR)($)","Global Accelerator($)","EC2 インスタンス($)","Athena($)","Lambda($)","Key Management Service($)","Config($)","Route 53($)","SQS($)","Managed Grafana($)","Cost Explorer($)","Secrets Manager($)","CloudWatch Events($)","CodePipeline($)","SES($)","Elastic File System($)","CodeBuild($)","Systems Manager($)","SNS($)","API Gateway($)","Location Service($)","CloudShell($)","Step Functions($)","Glue($)","DynamoDB($)","Elastic Container Registry Public($)","QuickSight($)","Certificate Manager($)","X-Ray($)","CloudFormation($)","Refund($)","合計コスト($)"
"2025-09-28","19.5025047877","0","","28.2101004883","","52.9556115567","9.1312971423","38.2461934713","4.8874530037","14.6266283344","0","","12.6975537622","11.8554628286","3.6505871375","0.768421","6.2127206618","3.6601807027","3.593803476","2.5582409016","2.4055016975","0.0119316417","0.00955","1.2216138343","1.0154883336","0.09","0.2202924","0.4334469","","0.0879573333","0.0133333344","0.011693","","0.0009014907","0.000122544","","","0.0000070045","","","","","0","0","0","0","","","","","218.0785987688"
"2025-09-29","19.6523898623","0","","33.0441126225","","59.9361024586","25.9067545691","53.3032317525","6.3365282103","17.4652641502","0","","12.702015744","12.7522797937","4.9179199489","1.560247","10.348535978","8.8300998694","5.844920076","2.5620250382","2.4063599386","0.032781123","0.108315","2.0593317077","1.0352403336","0.108","0.355702","0.5392789364","","0.0879926667","0.0133333344","0.012215","","0.0019031497","0.0001237422","","","0.0000265691","0.00000145","","","","0","0","0","0","","","","","281.9230320251"
"2025-09-30","19.58979249","0","","39.2558135769","","56.1742091463","27.810695905","54.4294344969","5.8755075361","17.4594448969","0","","12.7050701699","12.8107008752","4.9612082911","1.51288","10.3556370641","8.7629129789","5.887770876","2.5680508225","2.4058677037","0.0362792333","0.00985","1.7939034255","1.0396893336","0.123","0.4154892","0.4945879","","0.1568941935","0.0133333344","0.012277","","0.0029048055","0.0001314608","","","0.0000258447","","","","","0","0","0","0","","","","","286.6633625608"
"2025-10-01","18.9411922756","0","1855.88","1402.5052278947","1178.46","53.4525171866","22.5620979186","9.7930094193","749.8750905094","8.7381107415","108.9216","950","12.7033153686","12.7754857763","5.1843170481","2.039056","9.7614611777","8.6116628257","1.419354828","2.4904251259","2.405261146","0.0000064061","0.359795","0.0000447071","0.986156064","0.156","2.3866296","0.0991924","","0.0857632258","0.0129032256","0.012621","0","0.0123203624","0.0001321968","0","","0","0.00000387","","","","0","0","0","0","","","","","6420.6307532998"
"2025-10-02","18.9334712492","0","","31.5292715995","","57.2647282409","22.1923803635","11.3769154953","5.9409960831","19.5807869431","0","","12.7081182065","12.6702744244","8.2728651417","5.073333","9.4141322178","8.2904308319","1.419354828","2.4958110129","2.4056078928","0.0205144225","4.386495","9.4984982161","1.029290064","0.114","0.3907768","0.3938607","","0.1468809677","0.0129032256","0.012799","","0.0055091003","0.0001337233","","","0","0.0000055352","","","","0","0","0","0","","","","","245.5801442853"
"2025-10-03","18.9302119782","0","","33.3712196924","","58.0160814381","20.3319405408","14.947028297","5.348197278","16.4013783462","0","","12.706249519","12.5366430159","5.9775710852","2.847953","9.0367047975","7.6789857108","1.419354828","2.4987594935","2.4077662307","0.0350210768","1.742455","1.7674005308","1.024319064","0.108","0.3345404","0.4619576","","0.0868870968","0.0129082256","0.012208","","0.0020031454","0.0001337382","","","0.0000137625","0.000011073","0.00002","","","0","0","0","0","","","","","230.0439239644"
"2025-10-04","18.8751703833","0","","33.2138021867","","54.818723322","9.2062332865","10.2547806883","4.6236846263","13.1145411938","0","","12.7022268438","11.8805377398","3.6326642665","0.788564","6.2351155062","3.8434311109","3.746443428","2.49925026","2.4051276119","0.0129407248","0.00965","1.2597086017","1.014125064","0.075","0.2405688","0.4070482","","0.0868432258","0.0129082256","0.011818","","0.0023038033","0.00013374","","","0.000004106","","0.00001","","","0","0","0","0","","","","","194.9733589452"
"2025-10-05","18.8785843808","0","","26.9033337691","","54.2360238604","9.0186368825","8.5213855477","4.6237008866","13.1507107909","0","","12.6937726497","11.8457863206","3.579024027","0.775863","6.1674186675","3.7085897255","3.646626228","2.49925026","2.4049819662","0.0130970557","0.00955","1.3543864389","1.014989064","0.084","0.2580704","0.4308174","","0.0867280645","0.0129032256","0.011733","","0.0005008277","0.0001338074","","","0.0000089369","","0.00001","","","0","0","0","0","","","","","185.9306171832"
"2025-10-06","18.9410924763","0","","39.6130504365","","55.6749173457","22.5813621207","13.7945938795","5.8093132172","15.4465591365","0","","12.6998342544","12.6578770276","5.0530426096","1.892885","9.543383078","8.3138524819","1.43548386","2.5018029083","2.4042368922","0.0294790958","0.590145","1.7782733271","1.032314064","0.09","0.3842448","0.4410612","9","0.0867083871","0.0129132256","0.012226","","0.0017028133","0.0001352331","","","0.0000228067","0.000011073","0.00004","","","0","0","0","0","","","","","241.8225637501"
"2025-10-07","18.930974071","0","","33.2838318876","","57.0061491332","22.5664210093","13.6823756276","5.4142387544","19.2548718208","0","","12.7022132175","13.0860570838","8.1366060179","4.858232","9.3363125191","8.0756465727","1.419355428","2.5040855121","2.4050158328","0.0315733447","2.66642","1.5461133962","1.024046064","0.12","0.3605564","0.4452772143","","0.0865467742","0.0129032256","0.012073","","0.0015024844","0.0001351584","","","0.0000094198","","","","","0","0","0","0","","","","","238.9695429694"
"2025-10-08","18.9294538945","0","","29.1084124671","","56.6178100815","22.2333989192","14.21103871","5.150861904","15.7482095318","0","","12.7087852575","12.6737155834","4.4791039658","1.412944","9.3135389266","7.9455507664","1.419354828","2.50750011","2.4080031357","0.0364879961","0.02984","2.4500867547","1.023503064","0.105","0.3992924","0.5433187","","0.0858929032","0.0129032256","0.012065","","0.0037059715","0.0001351584","","","0.0000207722","0.0000027676","","","","0","0","0","0","","","","","221.5699367948"
"2025-10-09","18.9447628222","0","","27.8005005932","","55.9285769839","24.278008957","13.9975841787","5.4143428934","17.1387375635","0","","12.7013941997","12.5313851787","5.2121994597","2.000158","9.4055543225","7.8178319562","1.419354828","2.5121644186","2.4136688937","0.0326734251","0.49085","9.8390396477","1.036106064","0.099","0.4140968","0.4875457","","0.086826129","0.0129582256","0.014829","","0.0018029827","0.0001351584","","","0.0000229578","0.0000235931","0.00001","","","0","0","0","0","","","","","232.0321449324"
"2025-10-10","18.9255600743","0","","40.541641076","","56.8577244756","23.7660178133","12.9150813855","4.7556863298","15.8694920735","0","","12.7060186938","12.5086121991","4.5222444416","1.367504","9.1008590826","7.6931953239","1.419354828","2.5149795457","2.4113344522","0.0413846625","0.19776","1.5812053804","1.018847064","0.102","0.3492848","0.4337941","","0.0860209677","0.0129032256","0.011769","","0.0012019917","0.0001364608","","","0.0000050722","","0.00001","","","0","0","0","0","","","","","231.7116285198"
"2025-10-11","18.873425349","0","","28.1825702492","","53.8942260019","10.98879034","8.3755054376","4.4922338416","13.9868182456","0","","12.6954462551","11.807637959","3.6198282054","0.753353","6.0931720038","3.6267012403","3.563051628","2.5154570064","2.4078506415","0.01298638","0.0096","1.3275135585","1.013381064","0.066","0.2780968","0.4132458","","0.0868867742","0.0129082256","0.011628","","0.0004006629","0.0001364664","","","0.0000038644","","0.00002","","","0","0","0","0","","","","","189.1088750004"
"2025-10-12","18.8682559657","0","","31.8363490447","","53.6348126344","10.9389630971","7.4704969387","4.953313815","14.0424124855","0","","12.6961394418","11.7572564474","3.6130122875","0.728642","5.9702030094","3.3705893324","3.420365628","2.5154570064","2.4070151407","0.0124299249","0.0096","1.7068524502","1.015193064","0.09","0.2434732","0.4275417","","0.0868383871","0.0129032256","0.011799","","0.0005008284","0.0001364664","","","0.0000123182","","","","","0","0","0","0","","","","","191.8405648395"
"2025-10-13","18.8778422788","0","","28.5395937522","","54.8051324897","12.9734769998","9.0901641066","5.150924022","14.4457517735","0","","12.6971364131","11.9999984966","3.7565504091","0.882212","6.5657435593","4.1168310351","3.792855228","2.5154570064","2.4115091844","0.0172328022","0.00965","1.9977947443","1.014413064","0.099","0.2679344","0.4449216","","0.0867003226","0.0129032256","0.011944","","0.0007011597","0.0001364664","","","0.0000396122","","","","","0","0","0","0","","","","","196.5845501516"
"2025-10-14","18.9448970624","0","","31.6801882457","","56.618938432","27.7686754366","14.5995308354","6.4024061432","17.0205570671","0","","12.7049401467","12.8524064994","4.8291828013","1.517986","10.1621028222","8.9742796333","1.419354828","2.5208016191","2.410530145","0.0426363696","0.066975","1.8886556731","1.055192064","0.12","0.3720668","0.4581201","","0.0867032258","0.0129132256","0.012664","","0.0024039791","0.000136956","","0.003126","0.0000218033","0.0000055352","","","","0","0","0","0","","","","","234.5483984491"
"2025-10-15","18.9411387753","0","","34.2177015074","","56.5085119108","23.2115802872","14.1886231301","5.8754666104","17.176266487","0","","12.7010461976","12.5481533187","4.8131565881","1.763216","9.881223092","8.4611935616","1.419354828","2.5273591804","2.4213779958","0.0379651157","0.353045","2.3279760074","1.036424064","0.168","0.3577532","0.4887391","","0.0867112903","0.0129132256","0.01253","0","0.0034056464","0.0001390308","0","","0.0000242581","","0.00001","","","0","0","0","0","","","","","231.5410054087"
"2025-10-16","18.9373595287","0","","35.1840992179","","55.0585989114","22.9583649151","13.7869424008","5.8095611933","16.540843487","0","","12.7012548581","12.4895219034","4.5221665333","1.453365","9.4390592151","8.0499840543","1.427419344","2.5325750817","2.4090695776","0.0341840145","0.03219","1.6462012403","1.037237064","0.099","0.4476928","0.4591188","","0.0866706452","0.0129082256","0.012263","","0.0010016582","0.0001403258","","","0.0000141113","0.0000027689","","","","0","0","0","0","","","","","227.1688098755"
"2025-10-17","18.9395940184","0","","34.5628498793","","57.2977341979","21.3834584691","13.5472674176","5.2167744203","16.1699111253","0","","12.7000054173","12.4753267612","4.3954734455","1.404775","9.44199936","7.8987323564","1.419354828","2.535148411","2.4210613313","0.0418442956","0.052905","1.8384889085","1.019381064","0.105","0.3647952","0.457987","","0.0866219355","0.0129032256","0.011986","","0.0024039751","0.0001411392","","","0.0000026567","","","","","0","0","0","0","","","","","225.8039268388"
"2025-10-18","18.8716340653","0","","33.6045249247","","54.0396345301","8.4510730291","10.0862496538","4.4922611422","14.0886389447","0","","12.7102838856","11.8647794022","3.5680409034","0.785018","6.4276100364","3.7226021001","3.786160428","2.5353872904","2.4095002668","0.0120414935","0.00955","1.4176314093","1.013639064","0.078","0.2330872","0.411366","","0.0866245161","0.0129032256","0.011763","","0.0005008275","0.0001411392","","","0","","","","","0","0","0","0","","","","","194.730646478"
"2025-10-19","18.8767495276","0","","29.7943223279","","55.2167399144","8.9717867702","9.1261603285","4.88747785","14.2550276097","0","","12.696323991","11.8846609393","3.5620406884","0.807348","6.537796838","3.8951447872","1.865269228","2.5353872904","2.4087978808","0.0117099115","0.0096","1.7552215809","1.016477064","0.084","0.2954756","0.4655235","","0.086593871","0.0129032256","0.011756","","0.0009014904","0.0001411392","","","0.0000004831","","","","","0","0","0","0","","","","","191.0713378371"
"2025-10-20","18.9425357231","0","","34.9301704375","","57.4698194301","24.113546941","14.0405680801","5.6779081597","17.476897247","0","","12.7111334537","13.1898376001","4.8747786775","1.778106","9.7831907853","8.4843707647","1.4274193446","2.5371505471","2.4085263017","0.0400963303","0.23965","2.3017245598","1.029668064","0.099","0.3279992","0.4984927262","","0.0846187097","0.0129032256","0.01212","","0.0017028191","0.0001469873","","","0.0000066236","0.0000027689","0.00001","","","0","0","0","0","","","","","234.4941015077"
"2025-10-21","18.9323112174","0","","32.2807809327","","54.9904815014","23.3697866282","13.0930021082","5.8096531697","16.9132785347","0","","12.7012803851","12.6278869196","4.9166135388","1.83073","10.06780735","8.5487957943","1.282258056","2.5396607695","2.4093175852","0.0526318085","0.57789","1.7620207704","1.023812064","0.105","0.3352744","0.4218312","","0.0864041935","0.0129032256","0.011982","","0.0011018253","0.0001529774","","","0.0000012075","0.0000055378","","","","0","0","0","0","","","","","226.7046557008"
"2025-10-22","18.9301119062","0","","32.1643819412","","58.2262706542","22.7835837384","13.5873860638","5.9413969791","16.3175332249","0","","12.7041179813","12.5240298545","4.5102060511","1.35712","9.5424570546","8.1890108882","1.225806444","2.5475197546","2.4085849544","1.3913770143","0.00955","1.5023282522","1.043624064","0.117","0.3833256","0.3358906","","0.0854370968","0.0129032256","0.012379","","0.0046074633","0.0001548634","","","0.0000010682","","","","","0","0","0","0","","","","","227.8580957383"
"2025-10-23","18.9257090156","0","","34.2856445495","","56.9326147832","21.8489785744","13.0445549971","5.2168819001","18.5357846266","0","","12.7113650267","12.4622516237","6.5418924072","3.329498","9.1319910761","7.568356819","1.225806444","2.5538915058","2.4138237098","0.0376844357","1.421025","1.3627905906","1.026956064","0.111","0.3945916","0.3333229","","0.0862980645","0.0129032256","0.01211","","0.0031051285","0.0001587396","","","0.0000009661","","","","","0","0","0","0","","","","","231.5309917734"
"2025-10-24","18.9301723883","0","","33.0510760967","","55.8834440838","21.2175075589","13.0712913739","5.3486063172","16.20230299","0","","12.7015166702","12.4146298609","4.698325369","1.548517","9.13449538","7.8610638429","1.225806444","2.5733343596","2.4144080272","0.0326552939","0.244255","1.3255327314","1.029899064","0.159","0.3331084","0.3401535","","0.0862090323","0.0129032256","0.01216","0","0.0019031474","0.0001621854","0","","0.0000005834","0.0000055352","","","","0","0","0","0","","","","","221.8544454612"
"2025-10-25","18.867310709","0","","28.3702054191","","53.235937978","7.6203771998","8.1229428709","5.019289415","13.9664647245","0","","12.6960773358","11.8470969664","3.5804245552","0.736786","6.1354602963","3.6148722268","3.305516844","2.5588504944","2.4118805189","0.0125082763","0.00955","1.1104196816","1.014671064","0.072","0.281022","0.3132175","","0.0861367742","0.0129032256","0.011627","","0.0003004961","0.0001633233","","","0","","","","","0","0","0","0","","","","","185.0140128952"
"2025-10-26","18.8661278083","0","","26.98468505","","52.0538281611","7.5989741129","29.2035002523","4.8875753857","13.990255915","0","","12.6942416051","11.8021592151","3.5736992225","0.730605","5.8877112833","3.4138984683","3.249099444","2.5588504944","2.4108471313","0.0125394308","0.0095","1.1471168586","1.015703064","0.075","0.235326","0.3040202","","0.085946129","0.0129082256","0.011688","","0.000400664","0.0001645056","","","0.000005797","","0.00002","","","0","0","0","0","","","","","202.8163974239"
"2025-10-27","18.9333212461","0","","36.7819803984","","57.7773787366","21.0029549498","12.9099888809","5.480400343","16.0409078635","0","","12.7021458916","12.7070975245","4.4407543637","1.315009","9.3179825438","8.1265391928","1.225806444","2.5611421593","2.4070844675","0.0345511846","0.0096","1.3458625985","1.032050064","0.117","0.314164","0.3147047","","0.0858941935","0.0129032256","0.012121","","0.0031051413","0.0001635188","","","0.0000030006","","","","","0","0","0","0","","","","","227.0126166324"
"2025-10-28","18.9302030434","0","","33.0263415166","","53.6936819532","18.7455491386","12.9347603789","4.6900320469","15.8950765267","0","","12.6989406441","12.6713982062","4.423124201","1.387838","9.1027031629","7.8428800966","1.225806444","2.5631029977","2.405753532","0.0374490389","0.11838","1.2642781172","1.020749064","0.108","0.3710944","0.3121260248","","0.0857316129","0.0129032256","0.012141","","0.0019031496","0.0001634759","","","0.0000024191","","","","","0","0","0","0","","","","","215.5821134168"
"2025-10-29","18.9359328241","0","","32.5840279923","","54.4427255661","20.5245358408","13.0950771502","5.1511039815","15.8921171625","0","","12.7045947488","12.4809414522","4.444272919","1.32174","9.0969941635","7.8719960982","1.225806444","2.5648523546","2.4077954849","0.0306655443","0.00965","1.1545471211","1.021676064","0.111","0.36709","0.3194101","","0.0856216129","0.0129032256","0.012031","","0.0032053095","0.0001639044","","","0.0000014493","","","","","0","0","0","0","","","","","217.8724795138"
"2025-10-30","18.9320455434","0","","33.7976239177","","54.5135720102","22.7998034166","13.5482342818","5.4804490195","16.6482424695","0","","12.7002218401","12.6412104371","4.9046131854","1.692157","9.2462525817","8.0756991016","1.225806444","2.5671975821","2.4071392345","0.0328946859","0.197045","1.2451939751","1.022063064","0.12","0.3670408","0.3414456","","0.0854851613","0.0129032256","0.011946","","0.0026043163","0.0001664358","","","0.0000007245","","","","","0","0","0","0","","","","","224.6190570537"
"2025-10-31","18.9315014767","0","","34.1096699655","","54.6837326791","22.2271257718","13.2541711261","4.6242118463","16.0995958248","0","","12.7123372484","12.4228637524","4.6126981026","1.459367","9.1383617577","8.2112013818","1.225806444","2.5668958752","2.4132813958","0.0358675592","0.05184","1.3117606411","1.015649064","0.081","0.3667796","0.3605709","","0.1566066667","0.0129032256","0.011894","","0.0009014934","0.0001688128","","","0.0000007246","","0.00001","","","0","0","0","0","","","","","222.0987743356"
"2025-11-01","19.5001792125","0","1228.17","1354.0293360432","1081.47","55.5921672871","8.622921464","5.0110188693","724.5587692353","7.5504828926","105.408","950","12.6972199176","11.7717563596","3.743813357","0.856833","6.3680689113","3.9860149381","1.2666666744","2.6524591742","2.4099643624","0.0000071498","0.00955","0.0000047873","0.9571263336","0.141","2.2821936","0.059112","","0.0860093333","0.0133333344","0.012022","0","0.0011018221","0.0001753863","0","","0","","","","","0","0","0","0","","","","","5589.2273074454"
"2025-11-02","19.4969735856","0","","29.1936354211","","55.6147930166","9.1837340486","4.5520214835","5.151598473","12.3371453774","0","","12.7006925771","11.6814861769","3.7742991017","0.824338","6.2212968336","3.6458007995","1.2666666744","2.652459108","2.4136185806","0","0.0096","0.0000022742","1.0167783336","0.078","0.24937","0.1599765","","0.093371","0.0133333344","0.011683","","0.0003004954","0.0001756152","","","0","","","","","0","0","0","0","","","","","182.3431498104"
"2025-11-03","19.5096921396","0","","28.070497072","","55.8252286347","10.346691764","6.2221364986","4.8881610445","13.5946950372","0","","12.6958186473","11.8077289484","3.8922547634","0.936285","6.4326372657","3.9762942699","1.2666666744","2.652459108","2.4067491149","0","0.0096","0.0000041149","1.0179063336","0.102","0.2409712","0.3010452","","0.0861936667","0.0133333344","0.011722","","0.0010014899","0.0001767588","","","0","","0.00001","","","0","0","0","0","","","","","186.3079600809"
"2025-11-04","19.5686452859","0","","33.7465196026","","55.9903939765","22.2762195899","13.5630603585","5.7446520402","15.0077455039","0","","12.7006026188","12.4085621093","4.7125263918","1.437448","9.5250354566","8.3107442099","1.2666666744","2.6549566291","2.4131221092","0","0.0614","0.000010065","1.0311033336","0.111","0.3914152","0.3575908","9","0.0861363333","0.0133383344","0.012059","","0.0026043056","0.000178954","","","0","0.00000516","","","","0","0","0","0","","","","","232.3937420425"
"2025-11-05","19.5649558208","0","","34.6951109497","","57.0810395444","21.3308420126","10.5196838811","6.1399087593","18.1504600606","0","","12.7038637878","12.4395341767","7.5231862147","4.216698","9.2968299962","8.1273710629","1.2666666744","2.6566683618","2.4096897327","0","5.257715","0.0000151433","1.0222593336","0.123","0.3263012","0.3669589","","0.0859763333","0.0133333344","0.011899","","0.0040066385","0.0001843365","","","0","","","","","0","0","0","0","","","","","235.3341582553"
"2025-11-06","19.568453038","0","","34.4806626162","","59.1159337191","20.9996836616","6.7977882893","5.6788586704","14.9914287684","0","","12.7022340428","12.3487311684","4.5926834582","1.365986","9.141229643","7.9473300368","1.2666666744","2.660572889","2.4106970114","0.0340220415","0.0096","0.1721746547","1.0304373336","0.108","0.3892384","0.3356012","","0.0860416667","0.0133333344","0.012062","","0.0052086106","0.0001868831","","","0.0000007245","0.0000055365","","","","0","0","0","0","","","","","218.2648520726"
"2025-11-07","19.5785261695","0","","35.5954380719","","62.5662104935","22.4884305189","6.2344920709","5.217805841","14.9132880979","0","","12.6996736472","12.3600459548","4.6195500027","1.344552","9.282441096","8.1291173749","1.2666666744","2.662370095","2.4138002749","0.0271383098","0.045395","1.4586427136","1.0188933336","0.108","0.3593876","0.3505487","","0.086126","0.0133483344","0.011874","","0.0064105885","0.0001865982","","","0.0000048306","","","","","0","0","0","0","","","","","224.8583643922"
"2025-11-08","19.5095188692","0","","31.0563362221","","56.5337121995","9.4775345478","8.6915391659","4.6908949921","13.476824046","0","","12.6945266635","11.8184359081","3.7498005353","0.747632","6.0001811428","3.5523423387","1.2666666744","2.6625282624","2.4102366575","0.0128982955","0.00955","0.891639663","1.0154943336","0.072","0.2256468","0.2728548","","0.0861576667","0.0133333344","0.01174","","0.0006009916","0.000186516","","","0.0000019323","","","","","0","0","0","0","","","","","190.9508145584"
"2025-11-09","19.5167946342","0","","32.747170765","","56.8481153795","8.8835946481","8.563896365","4.8885218248","13.6327439114","0","","12.7037803468","11.9162494677","3.7488327335","0.761942","5.9595018872","3.4482412144","1.2666666744","2.6625282624","2.4095181989","0.0131966277","0.00955","0.7997154781","1.0155693336","0.081","0.2204644","0.2785757","","0.086156","0.0133333344","0.011688","","0.0003004979","0.0001865853","","","0.0000002415","","","","","0","0","0","0","","","","","192.4878345118"
"2025-11-10","19.5944690289","0","","35.0938667875","","60.4953832643","23.8564585418","6.6453606374","5.8765343101","16.7302618961","0","","12.7029169968","12.6702862072","4.6901612912","1.326562","9.9652835803","8.7762694359","1.2666666744","2.6643486825","2.4137413834","0.0384412805","0.00955","1.2373239754","1.0319373336","0.108","0.3818936","0.3375163","","0.086101","0.0133333344","0.012112","","0.0027044763","0.0001892733","","0.003126","0.0000015512","0.0000027689","","","","0","0","0","0","","","","","228.0308036114"
"2025-11-11","19.5854214253","0","","34.6579536724","","62.3336112911","22.110186213","13.8516566979","5.7448404039","16.6451105723","0","","12.7041370045","12.5864762079","4.6517154503","1.385552","9.9103577233","8.5740542223","1.2666666744","2.6666360087","2.4073824767","0.0321902764","0.020945","1.3059053798","1.0307583336","0.114","0.3627636","0.3698328","","0.086093","0.0133333344","0.012065","","0.0103168837","0.0001929065","","","0.0000075896","0.0000027689","","","","0","0","0","0","","","","","234.4401649169"
"2025-11-12","19.5829735366","0","","35.8313542665","","62.0979265602","22.6271920211","13.802304197","4.6909664278","16.533650821","0","","12.7020004974","12.2371872087","4.5772686974","1.298556","10.9579081321","8.9289088438","1.2666666744","2.6766447917","2.4055678344","0.0341943463","0.01164","1.2656492915","1.0196523336","0.114","0.3425996","0.3489256","","0.0863323333","0.0133333344","0.012018","","0.003605977","0.0001959023","","","0.0000132845","0.0000027689","","","","0","0","0","0","","","","","235.4692392819"
"2025-11-13","19.5658612335","0","","34.1100409444","","58.6691378289","21.4838782243","12.9316463614","5.217912329","16.1963470645","0","","12.6994857618","12.1560786879","4.5688967824","1.287857","9.1592409456","8.0102885624","1.2666666744","2.6705487094","2.408588629","0.0320736899","0.031475","0.9726662314","1.0233873336","0.117","0.4014008","0.317045","","0.08615","0.0133333344","0.01197","","0.0020033172","0.0001979727","","","0.0000033814","0.0000083028","","","","0","0","0","0","","","","","225.4111901023"
